"0","# Leverage Points"
"0","hatvalues(model)[hatvalues(model) > 2 * mean(hatvalues(model))]"
"1","         2 "
"1","         4 "
"1","         5 "
"1","         8 "
"1","        18 "
"1","        20 "
"1","        58 "
"1","        87 "
"1","        89 "
"1","        90 "
"1","       107 "
"1","
"
"1","0.09128532 "
"1","0.04545174 "
"1","0.11230580 "
"1","0.06023374 "
"1","0.03310610 "
"1","0.03507180 "
"1","0.08394521 "
"1","0.08138713 "
"1","0.04234388 "
"1","0.03722575 "
"1","0.03370050 "
"1","
"
"1","       108 "
"1","       111 "
"1","       120 "
"1","       136 "
"1","       185 "
"1","       203 "
"1","       207 "
"1","       212 "
"1","       226 "
"1","       236 "
"1","       251 "
"1","
"
"1","0.03386486 "
"1","0.12808339 "
"1","0.07470151 "
"1","0.03260174 "
"1","0.07924778 "
"1","0.03622398 "
"1","0.03924486 "
"1","0.03384964 "
"1","0.12022456 "
"1","0.07880354 "
"1","0.03421755 "
"1","
"
"1","       266 "
"1","       302 "
"1","       305 "
"1","       308 "
"1","       338 "
"1","       349 "
"1","       358 "
"1","       388 "
"1","       391 "
"1","
"
"1","0.04507967 "
"1","0.04863356 "
"1","0.04022789 "
"1","0.04075782 "
"1","0.04511643 "
"1","0.04555719 "
"1","0.03567330 "
"1","0.03858915 "
"1","0.03348841 "
"1","
"
